chapter_num,status_simple,v2_lc,v2_idx,v2_text,v1_lc,v1_idx,v1_text,dist
01,edited,1,1,"Repeat the earlier installation steps, but for the `dplyr`, `nycflights23`, and `knitr` packages. This will install the earlier mentioned `dplyr` package for data wrangling, the `nycflights23` package containing data on all domestic flights leaving a New York City airport in 2023, and the `knitr` package for generating easy-to-read tables in R. We'll use these packages in the next section.",1,1,"Repeat the earlier installation steps, but for the `dplyr`, `nycflights13`, and `knitr` packages. This will install the earlier mentioned `dplyr` package for data wrangling, the `nycflights13` package containing data on all domestic flights leaving a NYC airport in 2013, and the `knitr` package for generating easy-to-read tables in R. We'll use these packages in the next section.",0.018829612277718843
01,unchanged,2,6,"""Load"" the `dplyr`, `nycflights23`, and `knitr` packages as well by repeating the earlier steps.",2,6,"""Load"" the `dplyr`, `nycflights13`, and `knitr` packages as well by repeating the earlier steps.",0
01,unchanged,3,11,What does any *ONE* row in this `flights` dataset refer to? - A. Data on an airline - B. Data on a flight - C. Data on an airport - D. Data on multiple flights,3,11,What does any *ONE* row in this `flights` dataset refer to? - A. Data on an airline - B. Data on a flight - C. Data on an airport - D. Data on multiple flights,0
01,unchanged,4,16,What are some other examples in this dataset of *categorical* variables? What makes them different than *quantitative* variables?,4,16,What are some other examples in this dataset of *categorical* variables? What makes them different than *quantitative* variables?,0
01,unchanged,5,21,"What properties of each airport do the variables `lat`, `lon`, `alt`, `tz`, `dst`, and `tzone` describe in the `airports` data frame? Take your best guess.",5,21,"What properties of each airport do the variables `lat`, `lon`, `alt`, `tz`, `dst`, and `tzone` describe in the `airports` data frame? Take your best guess.",0
01,edited,6,26,Provide the names of variables in a data frame with at least three variables where one of them is an identification variable and the other two are not.,6,26,"Provide the names of variables in a data frame with at least three variables where one of them is an identification variable and the other two are not. Further, create your own tidy data frame that matches these conditions.",0.10515986937005162
01,unchanged,7,31,"Look at the help file for the `airports` data frame. Revise your earlier guesses about what the variables `lat`, `lon`, `alt`, `tz`, `dst`, and `tzone` each describe.",7,31,"Look at the help file for the `airports` data frame. Revise your earlier guesses about what the variables `lat`, `lon`, `alt`, `tz`, `dst`, and `tzone` each describe.",0
02,unchanged,1,1,"Take a look at both the `flights` data frame from the `nycflights23` package and the `envoy_flights` data frame from the `moderndive` package by running `View(flights)` and `View(envoy_flights)`. In what respect do these data frames differ? For example, think about the number of rows in each dataset.",1,1,"Take a look at both the `flights` data frame from the `nycflights13` package and the `alaska_flights` data frame from the `moderndive` package by running `View(flights)` and `View(alaska_flights)`. In what respect do these data frames differ? For example, think about the number of rows in each dataset.",0
02,edited,2,6,What are practical reasons why `dep_delay` and `arr_delay` have a positive relationship?,2,6,What are some practical reasons why `dep_delay` and `arr_delay` have a positive relationship?,0.037466578120378125
02,unchanged,3,11,"What variables in the `weather` data frame would you expect to have a negative correlation (i.e., a negative relationship) with `dep_delay`? Why? Remember that we are focusing on numerical variables here. Hint: Explore the `weather` dataset by using the `View()` function.",3,11,"What variables in the `weather` data frame would you expect to have a negative correlation (i.e., a negative relationship) with `dep_delay`? Why? Remember that we are focusing on numerical variables here. Hint: Explore the `weather` dataset by using the `View()` function.",0
02,edited,4,16,"Why do you believe there is a cluster of points near (0, 0)? What does (0, 0) correspond to in terms of the Envoy Air flights?",4,16,"Why do you believe there is a cluster of points near (0, 0)? What does (0, 0) correspond to in terms of the Alaska Air flights?",0.04154756925488068
02,unchanged,5,21,What are some other features of the plot that stand out to you?,5,21,What are some other features of the plot that stand out to you?,0
02,unchanged,6,26,Create a new scatterplot using different variables in the `envoy_flights` data frame by modifying the example given.,6,26,Create a new scatterplot using different variables in the `alaska_flights` data frame by modifying the example given.,0
02,unchanged,7,31,Why is setting the `alpha` argument value useful with scatterplots? What further information does it give you that a regular scatterplot cannot?,7,31,Why is setting the `alpha` argument value useful with scatterplots? What further information does it give you that a regular scatterplot cannot?,0
02,unchanged,8,36,"After viewing Figure \@ref(fig:alpha), give an approximate range of arrival delays and departure delays that occur most frequently. How has that region changed compared to when you observed the same plot without `alpha = 0.2` set in Figure \@ref(fig:noalpha)?",8,36,"After viewing Figure \@ref(fig:alpha), give an approximate range of arrival delays and departure delays that occur most frequently. How has that region changed compared to when you observed the same plot without `alpha = 0.2` set in Figure \@ref(fig:noalpha)?",0
02,unchanged,9,41,Take a look at both the `weather` data frame from the `nycflights23` package and the `early_january_2023_weather` data frame from the `moderndive` package by running `View(weather)` and `View(early_january_2023_weather)`. In what respect do these data frames differ?,9,41,Take a look at both the `weather` data frame from the `nycflights13` package and the `early_january_weather` data frame from the `moderndive` package by running `View(weather)` and `View(early_january_weather)`. In what respect do these data frames differ?,0
02,unchanged,10,46,"`View()` the `flights` data frame again. Why does the `time_hour` variable uniquely identify the hour of the measurement, whereas the `hour` variable does not?",10,46,"`View()` the `flights` data frame again. Why does the `time_hour` variable uniquely identify the hour of the measurement, whereas the `hour` variable does not?",0
02,unchanged,11,51,Why should linegraphs be avoided when there is not a clear ordering of the horizontal axis?,11,51,Why should linegraphs be avoided when there is not a clear ordering of the horizontal axis?,0
02,unchanged,12,56,Why are linegraphs frequently used when time is the explanatory variable on the x-axis?,12,56,Why are linegraphs frequently used when time is the explanatory variable on the x-axis?,0
02,edited,13,61,Plot a time series of a variable other than `wind_speed` for Newark Airport in the first 15 days of January 2023. Try to select a variable that doesn't have a lot of missing (`NA`) values.,13,61,Plot a time series of a variable other than `temp` for Newark Airport in the first 15 days of January 2013.,0.1768624645947171
02,edited,14,66,What does changing the number of bins from 30 to 20 tell us about the distribution of wind speeds?,14,66,What does changing the number of bins from 30 to 40 tell us about the distribution of temperatures?,0.11320364965213614
02,edited,15,71,Would you classify the distribution of wind speeds as symmetric or skewed in one direction or another?,15,71,Would you classify the distribution of temperatures as symmetric or skewed in one direction or another?,0.13367745247589136
02,unchanged,16,76,"What would you guess is the ""center"" value in this distribution? Why did you make that choice?",16,76,"What would you guess is the ""center"" value in this distribution? Why did you make that choice?",0
02,unchanged,17,81,Is this data spread out greatly from the center or is it close? Why?,17,81,Is this data spread out greatly from the center or is it close? Why?,0
02,unchanged,18,86,What other things do you notice about this faceted plot? How does a faceted plot help us see relationships between two variables?,18,86,What other things do you notice about this faceted plot? How does a faceted plot help us see relationships between two variables?,0
02,edited,19,91,"What do the numbers 1-12 correspond to in the plot? What about 10, 20, and 30?",19,91,"What do the numbers 1-12 correspond to in the plot? What about 25, 50, 75, 100?",0.003541087607597637
02,unchanged,20,96,For which types of datasets would faceted plots not work well in comparing relationships between variables? Give an example describing the nature of these variables and other important characteristics.,20,96,For which types of datasets would faceted plots not work well in comparing relationships between variables? Give an example describing the nature of these variables and other important characteristics.,0
02,unchanged,21,101,Does the `wind_speed` variable in the `weather` dataset have a lot of variability? Why do you say that?,21,101,Does the `temp` variable in the `weather` dataset have a lot of variability? Why do you say that?,0
02,edited,22,106,What do the dots at the top of the plot for January correspond to? Explain what might have occurred in January to produce these points.,22,106,What does the dot at the bottom of the plot for May correspond to? Explain what might have occurred in May to produce this point.,0.2858088732578362
02,edited,23,111,Which months seem to have the highest variability in wind speed? What reasons can you give for this?,23,111,Which months have the highest variability in temperature? What reasons can you give for this?,0.2130534803658658
02,unchanged,24,116,We looked at the distribution of the numerical variable `wind_speed` split by the numerical variable `month` that we converted using the `factor()` function in order to make a side-by-side boxplot. Why would a boxplot of `wind_speed` split by the numerical variable `pressure` similarly converted to a categorical variable using the `factor()` not be informative?,24,116,We looked at the distribution of the numerical variable `temp` split by the numerical variable `month` that we converted using the `factor()` function in order to make a side-by-side boxplot. Why would a boxplot of `temp` split by the numerical variable `pressure` similarly converted to a categorical variable using the `factor()` not be informative?,0
02,unchanged,25,121,Boxplots provide a simple way to identify outliers. Why may outliers be easier to identify when looking at a boxplot instead of a faceted histogram?,25,121,Boxplots provide a simple way to identify outliers. Why may outliers be easier to identify when looking at a boxplot instead of a faceted histogram?,0
02,unchanged,26,126,Why are histograms inappropriate for categorical variables?,26,126,Why are histograms inappropriate for categorical variables?,0
02,unchanged,27,131,What is the difference between histograms and barplots?,27,131,What is the difference between histograms and barplots?,0
02,edited,28,136,How many Alaska Air flights departed NYC in 2023?,28,136,How many Envoy Air flights departed NYC in 2013?,0.14601350754656006
02,edited,29,141,"What was the 7th highest airline for departed flights from NYC in 2023? How could we better present the table to get this answer quickly? ### Must avoid pie charts! One of the most common plots used to visualize the distribution of categorical data is the \index{pie charts} pie chart. While they may seem harmless enough, pie charts actually present a problem in that humans are unable to judge angles well. As Naomi Robbins describes in her book, *Creating More Effective Graphs* [@robbins2013], we overestimate angles greater than 90 degrees and we underestimate angles less than 90 degrees. In other words, it is difficult for us to determine the relative size of one piece of the pie compared to another. Let's examine the same data used in our previous barplot of the number of flights departing NYC by airline in Figure \@ref(fig:flightsbar), but this time we will use a pie chart in Figure \@ref(fig:carrierpie). Try to answer the following questions: * How much smaller is the portion of the pie for Hawaiian Airlines Inc. (`HA`) compared to United Airlines (`UA`)? * What is the third largest carrier in terms of departing flights? * How many carriers have fewer flights than Delta Air Lines Inc. (`DL`)? if (is_html_output()) { ggplot(flights, mapping = aes(x = factor(1), fill = carrier)) + geom_bar(width = 1) + coord_polar(theta = ""y"") + theme( axis.title.x = element_blank(), axis.title.y = element_blank(), axis.ticks = element_blank(), axis.text.y = element_blank(), axis.text.x = element_blank(), panel.grid.major = element_blank(), panel.grid.minor = element_blank() ) + guides(fill = guide_legend(keywidth = 0.8, keyheight = 0.8)) } else { ggplot(flights, mapping = aes(x = factor(1), fill = carrier)) + geom_bar(width = 1) + coord_polar(theta = ""y"") + theme_light() + theme( axis.title.x = element_blank(), axis.title.y = element_blank(), axis.ticks = element_blank(), axis.text.y = element_blank(), axis.text.x = element_blank(), panel.grid.major = element_blank(), panel.grid.minor = element_blank() ) + guides(fill = guide_legend(keywidth = 0.8, keyheight = 0.8)) + scale_fill_grey() } While it is quite difficult to answer these questions when looking at the pie chart in Figure \@ref(fig:carrierpie), we can much more easily answer these questions using the barchart in Figure \@ref(fig:flightsbar). This is true since barplots present the information in a way such that comparisons between categories can be made with single horizontal lines, whereas pie charts present the information in a way such that comparisons must be made by \index{pie charts!problems with} comparing angles.",29,141,"What was the 7th highest airline for departed flights from NYC in 2013? How could we better present the table to get this answer quickly? ### Must avoid pie charts! One of the most common plots used to visualize the distribution of categorical data is the \index{pie charts} pie chart. While they may seem harmless enough, pie charts actually present a problem in that humans are unable to judge angles well. As Naomi Robbins describes in her book, *Creating More Effective Graphs* [@robbins2013], we overestimate angles greater than 90 degrees and we underestimate angles less than 90 degrees. In other words, it is difficult for us to determine the relative size of one piece of the pie compared to another. Let's examine the same data used in our previous barplot of the number of flights departing NYC by airline in Figure \@ref(fig:flightsbar), but this time we will use a pie chart in Figure \@ref(fig:carrierpie). Try to answer the following questions: * How much larger is the portion of the pie for ExpressJet Airlines (`EV`) compared to US Airways (`US`)? * What is the third largest carrier in terms of departing flights? * How many carriers have fewer flights than United Airlines (`UA`)? if (is_html_output()) { ggplot(flights, mapping = aes(x = factor(1), fill = carrier)) + geom_bar(width = 1) + coord_polar(theta = ""y"") + theme( axis.title.x = element_blank(), axis.title.y = element_blank(), axis.ticks = element_blank(), axis.text.y = element_blank(), axis.text.x = element_blank(), panel.grid.major = element_blank(), panel.grid.minor = element_blank() ) + guides(fill = guide_legend(keywidth = 0.8, keyheight = 0.8)) } else { ggplot(flights, mapping = aes(x = factor(1), fill = carrier)) + geom_bar(width = 1) + coord_polar(theta = ""y"") + theme_light() + theme( axis.title.x = element_blank(), axis.title.y = element_blank(), axis.ticks = element_blank(), axis.text.y = element_blank(), axis.text.x = element_blank(), panel.grid.major = element_blank(), panel.grid.minor = element_blank() ) + guides(fill = guide_legend(keywidth = 0.8, keyheight = 0.8)) + scale_fill_grey() } While it is quite difficult to answer these questions when looking at the pie chart in Figure \@ref(fig:carrierpie), we can much more easily answer these questions using the barchart in Figure \@ref(fig:flightsbar). This is true since barplots present the information in a way such that comparisons between categories can be made with single horizontal lines, whereas pie charts present the information in a way such that comparisons must be made by \index{pie charts!problems with} comparing angles.",0.0025768361436292464
02,unchanged,30,146,Why should pie charts be avoided and replaced by barplots?,30,146,Why should pie charts be avoided and replaced by barplots?,0
02,unchanged,31,151,Why do you think people continue to use pie charts?,31,151,Why do you think people continue to use pie charts?,0
02,unchanged,32,156,What kinds of questions are not easily answered by looking at Figure \@ref(fig:flights-stacked-bar)?,32,156,What kinds of questions are not easily answered by looking at Figure \@ref(fig:flights-stacked-bar)?,0
02,edited,33,161,"What can you say, if anything, about the relationship between airline and airport in NYC in 2023 in regard to the number of departing flights?",33,161,"What can you say, if anything, about the relationship between airline and airport in NYC in 2013 in regards to the number of departing flights?",0.020400003297986635
02,unchanged,34,166,Why might the side-by-side barplot be preferable to a stacked barplot in this case?,34,166,Why might the side-by-side barplot be preferable to a stacked barplot in this case?,0
02,unchanged,35,171,"What are the disadvantages of using a dodged barplot, in general?",35,171,"What are the disadvantages of using a dodged barplot, in general?",0
02,unchanged,36,176,Why is the faceted barplot preferred to the side-by-side and stacked barplots in this case?,36,176,Why is the faceted barplot preferred to the side-by-side and stacked barplots in this case?,0
02,unchanged,37,181,What information about the different carriers at different airports is more easily seen in the faceted barplot?,37,181,What information about the different carriers at different airports is more easily seen in the faceted barplot?,0
03,unchanged,1,1,"What's another way of using the ""not"" operator `!` to filter only the rows that are not going to Burlington, VT nor Seattle, WA in the `flights` data frame? Test this out using the previous code.",1,1,"What's another way of using the ""not"" operator `!` to filter only the rows that are not going to Burlington, VT nor Seattle, WA in the `flights` data frame? Test this out using the previous code.",0
03,unchanged,2,6,"Say a doctor is studying the effect of smoking on lung cancer for a large number of patients who have records measured at five-year intervals. She notices that a large number of patients have missing data points because the patient has died, so she chooses to ignore these patients in her analysis. What is wrong with this doctor's approach?",2,6,"Say a doctor is studying the effect of smoking on lung cancer for a large number of patients who have records measured at five-year intervals. She notices that a large number of patients have missing data points because the patient has died, so she chooses to ignore these patients in her analysis. What is wrong with this doctor's approach?",0
03,unchanged,3,11,"Modify the earlier `summarize()` function code that creates the `summary_windspeed` data frame to also use the `n()` summary function: `summarize(... , count = n())`. What does the returned value correspond to?",3,11,"Modify the earlier `summarize()` function code that creates the `summary_temp` data frame to also use the `n()` summary function: `summarize(... , count = n())`. What does the returned value correspond to?",0
03,edited,4,16,"Why doesn't the following code work? Run the code line-by-line instead of all at once, and then look at the data. In other words, select and then run `summary_windspeed <- weather |> summarize(mean = mean(wind_speed, na.rm = TRUE))` first. summary_windspeed <- weather |> summarize(mean = mean(wind_speed, na.rm = TRUE)) |> summarize(std_dev = sd(wind_speed, na.rm = TRUE))",4,16,"Why doesn't the following code work? Run the code line-by-line instead of all at once, and then look at the data. In other words, run `summary_temp <- weather %>% summarize(mean = mean(temp, na.rm = TRUE))` first. summary_temp <- weather %>% summarize(mean = mean(temp, na.rm = TRUE)) %>% summarize(std_dev = sd(temp, na.rm = TRUE))",0.19277745600152563
03,edited,5,21,Recall from Chapter \@ref(viz) when we looked at wind speeds by months in NYC. What does the standard deviation column in the `summary_monthly_temp` data frame tell us about temperatures in NYC throughout the year?,5,21,Recall from Chapter \@ref(viz) when we looked at temperatures by months in NYC. What does the standard deviation column in the `summary_monthly_temp` data frame tell us about temperatures in NYC throughout the year?,0.05896765564112061
03,edited,6,26,What code would be required to get the mean and standard deviation wind speed for each day in 2023 for NYC?,6,26,What code would be required to get the mean and standard deviation temperature for each day in 2013 for NYC?,0.14618423065098163
03,unchanged,7,31,"Recreate `by_monthly_origin`, but instead of grouping via `group_by(origin, month)`, group variables in a different order `group_by(month, origin)`. What differs in the resulting dataset?",7,31,"Recreate `by_monthly_origin`, but instead of grouping via `group_by(origin, month)`, group variables in a different order `group_by(month, origin)`. What differs in the resulting dataset?",0
03,unchanged,8,36,How could we identify how many flights left each of the three airports for each `carrier`?,8,36,How could we identify how many flights left each of the three airports for each `carrier`?,0
03,unchanged,9,41,How does the `filter()` operation differ from a `group_by()` followed by a `summarize()`?,9,41,How does the `filter()` operation differ from a `group_by()` followed by a `summarize()`?,0
03,unchanged,10,46,What do positive values of the `gain` variable in `flights` correspond to? What about negative values? And what about a zero value?,10,46,What do positive values of the `gain` variable in `flights` correspond to? What about negative values? And what about a zero value?,0
03,unchanged,11,51,Could we create the `dep_delay` and `arr_delay` columns by simply subtracting `dep_time` from `sched_dep_time` and similarly for arrivals? Try the code out and explain any differences between the result and what actually appears in `flights`.,11,51,Could we create the `dep_delay` and `arr_delay` columns by simply subtracting `dep_time` from `sched_dep_time` and similarly for arrivals? Try the code out and explain any differences between the result and what actually appears in `flights`.,0
03,unchanged,12,56,What can we say about the distribution of `gain`? Describe it in a few sentences using the plot and the `gain_summary` data frame values.,12,56,What can we say about the distribution of `gain`? Describe it in a few sentences using the plot and the `gain_summary` data frame values.,0
03,unchanged,13,61,"Looking at Figure \@ref(fig:reldiagram), when joining `flights` and `weather` (or, in other words, matching the hourly weather values with each flight), why do we need to join by all of `year`, `month`, `day`, `hour`, and `origin`, and not just `hour`?",13,61,"Looking at Figure \@ref(fig:reldiagram), when joining `flights` and `weather` (or, in other words, matching the hourly weather values with each flight), why do we need to join by all of `year`, `month`, `day`, `hour`, and `origin`, and not just `hour`?",0
03,unchanged,14,66,What surprises you about the top 10 destinations from NYC in 2023?,14,66,What surprises you about the top 10 destinations from NYC in 2013?,0
03,unchanged,15,71,What are some advantages of data in normal forms? What are some disadvantages?,15,71,What are some advantages of data in normal forms? What are some disadvantages?,0
03,unchanged,16,76,"What are some ways to select all three of the `dest`, `air_time`, and `distance` variables from `flights`? Give the code showing how to do this in at least three different ways.",16,76,"What are some ways to select all three of the `dest`, `air_time`, and `distance` variables from `flights`? Give the code showing how to do this in at least three different ways.",0
03,unchanged,17,81,"How could one use `starts_with()`, `ends_with()`, and `contains()` to select columns from the `flights` data frame? Provide three different examples in total: one for `starts_with()`, one for `ends_with()`, and one for `contains()`.",17,81,"How could one use `starts_with()`, `ends_with()`, and `contains()` to select columns from the `flights` data frame? Provide three different examples in total: one for `starts_with()`, one for `ends_with()`, and one for `contains()`.",0
03,unchanged,18,86,Why might we want to use the `select()` function on a data frame?,18,86,Why might we want to use the `select` function on a data frame?,0
03,unchanged,19,91,Create a new data frame that shows the top 5 airports with the largest arrival delays from NYC in 2023.,19,91,Create a new data frame that shows the top 5 airports with the largest arrival delays from NYC in 2013.,0
