chapter_num,status_simple,v2_lc,v2_idx,v2_text,v1_lc,v1_idx,v1_text,dist
03,edited,20,96,"Let's now put your newly acquired data-wrangling skills to the test! An airline industry measure of a passenger airline's capacity is the [available seat miles](https://en.wikipedia.org/wiki/Available_seat_miles), which is equal to the number of seats available multiplied by the number of miles or kilometers flown summed over all flights. For example, let's consider the scenario in Figure \@ref(fig:available-seat-miles). Since the airplane has 4 seats and it travels 200 miles, the available seat miles are $4 \times 200 = 800$. include_graphics(""images/flowcharts/flowchart/flowchart.012.png"") Extending this idea, let's say an airline had 2 flights using a plane with 10 seats that flew 500 miles and 3 flights using a plane with 20 seats that flew 1000 miles, the available seat miles would be $2 \times 10 \times 500 + 3 \times 20 \times 1000 = 70,000$ seat miles. Using the datasets included in the `nycflights23` package, compute the available seat miles for each airline sorted in descending order. After completing all the necessary data-wrangling steps, the resulting data frame should have `r nrow(nycflights23::airlines)` rows (one for each airline) and 2 columns (airline name and available seat miles). Here are some hints: 1. **Crucial**: Unless you are very confident in what you are doing, it is worthwhile not starting to code right away. Rather, first sketch out on paper all the necessary data wrangling steps not using exact code, but rather high-level *pseudocode* that is informal yet detailed enough to articulate what you are doing. This way you won't confuse *what* you are trying to do (the algorithm) with *how* you are going to do it (writing `dplyr` code). 1. Take a close look at all the datasets using the `View()` function: `flights`, `weather`, `planes`, `airports`, and `airlines` to identify which variables are necessary to compute available seat miles. 1. Figure \@ref(fig:reldiagram) showing how the various datasets can be joined will also be useful. 1. Consider the data-wrangling verbs in Table \@ref(tab:wrangle-summary-table) as your toolbox!",20,96,"Let's now put your newly acquired data wrangling skills to the test! An airline industry measure of a passenger airline's capacity is the [available seat miles](https://en.wikipedia.org/wiki/Available_seat_miles), which is equal to the number of seats available multiplied by the number of miles or kilometers flown summed over all flights. For example, let's consider the scenario in Figure \@ref(fig:available-seat-miles). Since the airplane has 4 seats and it travels 200 miles, the available seat miles are $4 \times 200 = 800$. include_graphics(""images/flowcharts/flowchart/flowchart.012.png"") Extending this idea, let's say an airline had 2 flights using a plane with 10 seats that flew 500 miles and 3 flights using a plane with 20 seats that flew 1000 miles, the available seat miles would be $2 \times 10 \times 500 + 3 \times 20 \times 1000 = 70,000$ seat miles. Using the datasets included in the `nycflights13` package, compute the available seat miles for each airline sorted in descending order. After completing all the necessary data wrangling steps, the resulting data frame should have 16 rows (one for each airline) and 2 columns (airline name and available seat miles). Here are some hints: 1. **Crucial**: Unless you are very confident in what you are doing, it is worthwhile not starting to code right away. Rather, first sketch out on paper all the necessary data wrangling steps not using exact code, but rather high-level *pseudocode* that is informal yet detailed enough to articulate what you are doing. This way you won't confuse *what* you are trying to do (the algorithm) with *how* you are going to do it (writing `dplyr` code). 1. Take a close look at all the datasets using the `View()` function: `flights`, `weather`, `planes`, `airports`, and `airlines` to identify which variables are necessary to compute available seat miles. 1. Figure \@ref(fig:reldiagram) showing how the various datasets can be joined will also be useful. 1. Consider the data wrangling verbs in Table \@ref(tab:wrangle-summary-table) as your toolbox!",2.763689575612238e-4
04,unchanged,1,1,"What are common characteristics of ""tidy"" data frames?",1,1,"What are common characteristics of ""tidy"" data frames?",0
04,unchanged,2,6,"What makes ""tidy"" data frames useful for organizing data?",2,6,"What makes ""tidy"" data frames useful for organizing data?",0
04,edited,3,11,"Take a look at the `airline_safety` data frame included in the `fivethirtyeight` data package. Run the following: airline_safety After reading the help file by running `?airline_safety`, we see that `airline_safety` is a data frame containing information on different airline companies' safety records. This data was originally reported on the data journalism website, FiveThirtyEight.com, in Nate Silver's article, [""Should Travelers Avoid Flying Airlines That Have Had Crashes in the Past?""](https://fivethirtyeight.com/features/should-travelers-avoid-flying-airlines-that-have-had-crashes-in-the-past/). Let's only consider the variables `airline` and those relating to fatalities for simplicity: airline_safety_smaller <- airline_safety |> select(airline, starts_with(""fatalities"")) airline_safety_smaller This data frame is not in ""tidy"" format. How would you convert this data frame to be in ""tidy"" format, in particular so that it has a variable `fatalities_years` indicating the incident year and a variable `count` of the fatality counts?",3,11,"Take a look at the `airline_safety` data frame included in the `fivethirtyeight` data package. Run the following: airline_safety After reading the help file by running `?airline_safety`, we see that `airline_safety` is a data frame containing information on different airline companies' safety records. This data was originally reported on the data journalism website, FiveThirtyEight.com, in Nate Silver's article, [""Should Travelers Avoid Flying Airlines That Have Had Crashes in the Past?""](https://fivethirtyeight.com/features/should-travelers-avoid-flying-airlines-that-have-had-crashes-in-the-past/). Let's only consider the variables `airline` and those relating to fatalities for simplicity: airline_safety_smaller <- airline_safety %>% select(airline, starts_with(""fatalities"")) airline_safety_smaller This data frame is not in ""tidy"" format. How would you convert this data frame to be in ""tidy"" format, in particular so that it has a variable `fatalities_years` indicating the incident year and a variable `count` of the fatality counts?",0.0010462221144718065
04,unchanged,4,16,"Convert the `dem_score` data frame into a ""tidy"" data frame and assign the name of `dem_score_tidy` to the resulting long-formatted data frame.",4,16,"Convert the `dem_score` data frame into a ""tidy"" data frame and assign the name of `dem_score_tidy` to the resulting long-formatted data frame.",0
04,unchanged,5,21,"Read in the life expectancy data stored at <https://moderndive.com/data/le_mess.csv> and convert it to a ""tidy"" data frame.",5,21,"Read in the life expectancy data stored at <https://moderndive.com/data/le_mess.csv> and convert it to a ""tidy"" data frame.",0
05,edited,1,1,"Conduct a new exploratory data analysis with the same outcome variable $y$ being `fert_rate` but with `obes_rate` as the new explanatory variable $x$. Remember, this involves three things: (a) Looking at the raw data values. (a) Computing summary statistics. (a) Creating data visualizations. What can you say about the relationship between obesity rate and fertility rate based on this exploration?",1,1,"Conduct a new exploratory data analysis with the same outcome variable $y$ being `score` but with `age` as the new explanatory variable $x$. Remember, this involves three things: (a) Looking at the raw data values. (a) Computing summary statistics. (a) Creating data visualizations. What can you say about the relationship between age and teaching scores based on this exploration?",0.06152284326055191
05,new,2,6,What is the main purpose of performing an exploratory data analysis (EDA) before fitting a regression model? - A. To predict future values. - B. To understand the relationship between variables and detect potential issues. - C. To create more variables. - D. To generate random samples.,NA,NA,NA,0.9
05,new,3,11,Which of the following is correct about the correlation coefficient? - A. It ranges from -2 to 2. - B. It only measures the strength of non-linear relationships. - C. It ranges from -1 to 1 and measures the strength of linear relationships. - D. It is always zero.,NA,NA,NA,0.9
05,edited,4,16,"Fit a simple linear regression using `lm(fert_rate ~ obes_rate, data = UN_data_ch5)` where `obes_rate` is the new explanatory variable $x$. Learn about the ""best-fitting"" line from the regression coefficients by applying the `coef()` function. How do the regression results match up with your earlier exploratory data analysis?",2,6,"Fit a new simple linear regression using `lm(score ~ age, data = evals_ch5)` where `age` is the new explanatory variable $x$. Get information about the ""best-fitting"" line from the regression table by applying the `get_regression_table()` function. How do the regression results match up with the results from your earlier exploratory data analysis?",0.08155061388617274
05,new,5,21,What does the intercept term $b_0$ represent in simple linear regression? - A. The change in the outcome for a one-unit change in the explanatory variable. - B. The predicted value of the outcome when the explanatory variable is zero. - C. The standard error of the regression. - D. The correlation between the outcome and explanatory variables.,NA,NA,NA,0.9
05,new,6,26,"What best describes the ""slope"" of a simple linear regression line? - A. The increase in the explanatory variable for a one-unit increase in the outcome. - B. The average of the explanatory variable. - C. The change in the outcome for a one-unit increase in the explanatory variable. - D. The minimum value of the outcome variable.",NA,NA,NA,0.9
05,new,7,31,What does a negative slope in a simple linear regression indicate? - A. The outcome variable decreases as the explanatory variable increases. - B. The explanatory variable remains constant as the outcome variable increases. - C. The correlation coefficient is zero. - D. The outcome variable increases as the explanatory variable increases.,NA,NA,NA,0.9
05,new,8,36,"What is a ""wrapper function"" in the context of statistical modeling in R? - A. A function that directly fits a regression model without using any other functions. - B. A function that combines other functions to simplify complex operations and provide a user-friendly interface. - C. A function that removes missing values from a dataset before analysis. - D. A function that only handles categorical data in regression models.",NA,NA,NA,0.9
05,edited,9,41,Generate a data frame of the residuals of the *Learning check* model where you used `obes_rate` as the explanatory $x$ variable.,3,11,Generate a data frame of the residuals of the model where you used `age` as the explanatory $x$ variable.,0.12341427618745857
05,new,10,46,Which of the following statements is true about the regression line in a simple linear regression model? - A. The regression line represents the average of the outcome variable. - B. The regression line minimizes the sum of squared differences between the observed and predicted values. - C. The regression line always has a slope of zero. - D. The regression line is only useful when there is no correlation between variables.,NA,NA,NA,0.9
05,edited,11,51,Conduct a new exploratory data analysis with the same explanatory variable $x$ being `continent` but with `gdp_per_capita` as the new outcome variable $y$. What can you say about the differences in GDP per capita between continents based on this exploration?,4,16,Conduct a new exploratory data analysis with the same explanatory variable $x$ being `continent` but with `gdpPercap` as the new outcome variable $y$. What can you say about the differences in GDP per capita between continents based on this exploration?,0.029473684210526315
05,new,12,56,"When using a categorical explanatory variable in regression, what does the baseline group represent? - A. The group with the highest mean - B. The group chosen for comparison with all other groups - C. The group with the most data points - D. The group with the lowest standard deviation",NA,NA,NA,0.9
05,edited,13,61,"Fit a linear regression using `lm(gdp_per_capita ~ continent, data = gapminder2022)` where `gdp_per_capita` is the new outcome variable. Get information about the ""best-fitting"" line from the regression coefficients. How do the regression results match up with the results from your previous exploratory data analysis?",5,21,"Fit a new linear regression using `lm(gdpPercap ~ continent, data = gapminder2007)` where `gdpPercap` is the new outcome variable $y$. Get information about the ""best-fitting"" line from the regression table by applying the `get_regression_table()` function. How do the regression results match up with the results from your previous exploratory data analysis?",0.10255472909567012
05,new,14,66,"How many ""offsets"" or differences from the baseline will a regression model output for a categorical variable with 4 levels? - A. 1 - B. 2 - C. 3 - D. 4",NA,NA,NA,0.9
05,new,15,71,Which interpretation is correct for a positive coefficient in a regression model with a categorical explanatory variable? - A. It indicates the baseline group. - B. It represents the mean value of the baseline group. - C. The corresponding group has a higher response mean than the baseline's. - D. The corresponding group has a lower response mean than the baseline's.,NA,NA,NA,0.9
05,new,16,76,Which of the following statements about residuals in regression is true? - A. Residuals are the differences between the fitted and observed response values. - B. Residuals are always positive. - C. Residuals are not important for model evaluation. - D. Residuals are the predicted values in the model.,NA,NA,NA,0.9
05,edited,17,81,"Using either the sorting functionality of RStudio's spreadsheet viewer or using the data wrangling tools you learned in Chapter \@ref(wrangling), identify the five countries with the five smallest (most negative) residuals? What do these negative residuals say about their life expectancy relative to their continents' life expectancy?",6,26,"Using either the sorting functionality of RStudio's spreadsheet viewer or using the data wrangling tools you learned in Chapter \@ref(wrangling), identify the five countries with the five smallest (most negative) residuals? What do these negative residuals say about their life expectancy relative to their continents' life expectancy?",0.04631578947368421
05,edited,18,86,"Repeat this process, but identify the five countries with the five largest (most positive) residuals. What do these positive residuals say about their life expectancy relative to their continents' life expectancy?",7,31,"Repeat this process, but identify the five countries with the five largest (most positive) residuals. What do these positive residuals say about their life expectancy relative to their continents' life expectancy?",0.04631578947368421
05,edited,19,91,"Note in Figure \@ref(fig:three-lines) there are 3 points marked with dots and: * The ""best"" fitting solid regression line `r if_else(is_latex_output(), """", ""in blue"")` * An arbitrarily chosen dotted `r if_else(is_latex_output(), """", ""red"")` line * Another arbitrarily chosen dashed `r if_else(is_latex_output(), """", ""green"")` line example <- tibble( x = c(0, 0.5, 1), y = c(2, 1, 3) ) ggplot(example, aes(x = x, y = y)) + geom_smooth(method = ""lm"", se = FALSE, fullrange = TRUE) + geom_hline(yintercept = 2.5, col = ""red"", linetype = ""dotted"", size = 1) + geom_abline( intercept = 2, slope = -1, col = ""forestgreen"", linetype = ""dashed"", linewidth = 1 ) + geom_point(size = 4) Compute the sum of squared residuals by hand for each line. Show that the regression line `r if_else(is_latex_output(), """", ""in blue"")` has the smallest value of these three lines.",8,36,"Note in Figure \@ref(fig:three-lines) there are 3 points marked with dots and: * The ""best"" fitting solid regression line `r if_else(is_latex_output(), """", ""in blue"")` * An arbitrarily chosen dotted `r if_else(is_latex_output(), """", ""red"")` line * Another arbitrarily chosen dashed `r if_else(is_latex_output(), """", ""green"")` line example <- tibble( x = c(0, 0.5, 1), y = c(2, 1, 3) ) ggplot(example, aes(x = x, y = y)) + geom_smooth(method = ""lm"", se = FALSE, fullrange = TRUE) + geom_hline(yintercept = 2.5, col = ""red"", linetype = ""dotted"", size = 1) + geom_abline( intercept = 2, slope = -1, col = ""forestgreen"", linetype = ""dashed"", size = 1 ) + geom_point(size = 4) Compute the sum of squared residuals by hand for each line and show that of these three lines, the regression line `r if_else(is_latex_output(), """", ""in blue"")` has the smallest value.",0.05024363359278562
06,new,1,1,What is the goal of including an interaction term in a multiple regression model? - A. To create more variables for analysis. - B. To account for the effect of one explanatory variable on the response while considering the influence of another explanatory variable. - C. To make the model more complex without any real benefit. - D. To automatically improve the fit of the regression line.,NA,NA,NA,0.9
06,new,2,6,"How does the inclusion of both main effects and interaction terms in a regression model affect the interpretation of individual coefficients? - A. They represent simple marginal effects. - B. They become meaningless. - C. They are conditional effects, depending on the level of the interacting variables. - D. They are interpreted in the same way as in models without interactions.",NA,NA,NA,0.9
06,new,3,11,Which statement about the use of dummy variables in regression models is correct? - A. Dummy variables are used to represent numerical variables. - B. Dummy variables are used to represent categorical variables at least two levels. - C. Dummy variables always decrease the R-squared value. - D. Dummy variables are unnecessary in regression models.,NA,NA,NA,0.9
06,new,4,16,"How should a model with one categorical regressor and one numerical regressor, but no interactions, be interpreted? - A. The slope of the model for each category is different. - B. The slope of the model for each category is the same. - C. There is no relationship between the categorical regressor and the response. - D. There is no relationship between the numerical regressor and the response.",NA,NA,NA,0.9
06,edited,5,21,"Compute the observed response values, fitted values, and residuals for the model without interactions.",1,1,"Compute the observed values, fitted values, and residuals not for the interaction model as we just did, but rather for the parallel slopes model we saved in `score_model_parallel_slopes`.",0.3273725112029356
06,new,6,26,"What is the main benefit of visualizing the fitted values and residuals of a multiple regression model? - A. To find errors in the dataset. - B. To check the assumptions of the regression model, such as linearity and homoscedasticity. - C. To always improve the model's accuracy. - D. To increase the complexity of the model.",NA,NA,NA,0.9
06,edited,7,31,Conduct a new exploratory data analysis with the same outcome variable $y$ `debt` but with `credit_rating` and `age` as the new explanatory variables $x_1$ and $x_2$. What can you say about the relationship between a credit card holder's debt and their credit rating and age?,2,6,Conduct a new exploratory data analysis with the same outcome variable $y$ `debt` but with `credit_rating` and `age` as the new explanatory variables $x_1$ and $x_2$. What can you say about the relationship between a credit card holder's debt and their credit rating and age?,0.03333333333333333
06,edited,8,36,"Fit a new simple linear regression using `lm(debt ~ credit_rating + age, data = credit_ch6)` where `credit_rating` and `age` are the new numerical explanatory variables $x_1$ and $x_2$. Get information about the ""best-fitting"" regression plane from the regression table by finding the coefficient of the model. How do the regression results match up with the results from your previous exploratory data analysis?",3,11,"Fit a new simple linear regression using `lm(debt ~ credit_rating + age, data = credit_ch6)` where `credit_rating` and `age` are the new numerical explanatory variables $x_1$ and $x_2$. Get information about the ""best-fitting"" regression plane from the regression table by applying the `get_regression_table()` function. How do the regression results match up with the results from your previous exploratory data analysis?",0.07237949395050292
06,new,9,41,Which of the following statements best describes the interpretation of a regression coefficient in a multiple regression model? - A. It is the additional effect of a regressor on the response when other regressors have already been taken into account. - B. It is the average response variable value when all explanatory variables are zero. - C. It is always positive if the correlation is strong. - D. It cannot be interpreted if there are more than two explanatory variables.,NA,NA,NA,0.9
06,new,10,46,"What is a characteristic of the ""best-fitting"" plane in a multiple regression model with two numerical explanatory variables? - A. It represents the line of best fit for each explanatory variable separately. - B. It minimizes the product of residuals. - C. It minimizes the sum of squared residuals for all combinations of regressors. - D. It shows the exact predictions for every data point.",NA,NA,NA,0.9
06,new,11,51,"What does the intercept represent in a multiple regression model with two explanatory variables? - A. The effect of one explanatory variable, keeping the other constant. - B. The change in the response variable per unit change in the explanatory variable. - C. The correlation between the two explanatory variables. - D. The expected value of the response variable when all regressors are zero.",NA,NA,NA,0.9
06,new,12,56,"What does the term ""partial slope"" refer to in a multiple regression model? - A. The additional effect of a regressor on the response variable, when all the other regressors have been taken into account. - B. The total slope of all variables combined. - C. The slope when all variables are zero. - D. The average of all slopes in the model.",NA,NA,NA,0.9
07,edited,1,1,Why is it important to mix the balls in the bowl before we take a new sample?,1,1,Why was it important to mix the bowl before we sampled the balls?,0.20937713379560885
07,edited,2,6,Why is it that students did not all have the same sample proportion of red balls?,2,6,"Why is it that our 33 groups of friends did not all have the same numbers of balls that were red out of 50, and hence different proportions red?",0.4690387482260423
07,unchanged,3,11,"Why couldn't we study the effects of sampling variation when we used the virtual shovel only once? Why did we need to take more than one virtual sample (in our case, 33 virtual samples)?",3,11,Why couldn't we study the effects of sampling variation when we used the virtual shovel only once? Why did we need to take more than one virtual sample (in our case 33 virtual samples)?,0
07,edited,4,16,Why did we not take 1000 samples of 50 balls by hand?,4,16,"Why did we not take 1000 ""tactile"" samples of 50 balls by hand?",0.07309389387194953
07,unchanged,5,21,"Looking at Figure \@ref(fig:samplingdistribution-virtual-1000), would you say that sampling 50 balls where 30% of them were red is likely or not? What about sampling 50 balls where 10% of them were red?",5,21,"Looking at Figure \@ref(fig:samplingdistribution-virtual-1000), would you say that sampling 50 balls where 30% of them were red is likely or not? What about sampling 50 balls where 10% of them were red?",0
07,edited,6,26,"As shown in Figure \@ref(fig:comparing-sampling-distributions) the histograms of sample proportions are somewhat bell-shaped. What can you say about the center of the histograms? - A. The smaller the sample size the more concentrated the center of the histogram. - B. The larger the sample size the smaller the center of the histogram. - C. The center of each histogram seems to be about the same, regardless of the sample size.",9,41,What would performing a census in our bowl activity correspond to? Why did we not perform a census?,0.8937620570432399
07,edited,7,31,"As shown in Figure \@ref(fig:comparing-sampling-distributions) as the sample size increases, the histogram gets narrower. What happens with the sample proportions? - A. They vary less. - B. They vary by the same amount. - C. They vary more.",6,26,"In Figure \@ref(fig:comparing-sampling-distributions), we used shovels to take 1000 samples each, computed the resulting 1000 proportions of the shovel's balls that were red, and then visualized the distribution of these 1000 proportions in a histogram. We did this for shovels with 25, 50, and 100 slots in them. As the size of the shovels increased, the histograms got narrower. In other words, as the size of the shovels increased from 25 to 50 to 100, did the 1000 proportions - A. vary less, - B. vary by the same amount, or - C. vary more?",0.4977142134357368
07,edited,8,36,Why do we use random sampling when constructing sampling distributions? - A. To always get the same sample - B. To minimize bias and make inferences about the population - C. To make the process easier - D. To reduce the number of samples needed,13,61,What are we *inferring* about the bowl based on the samples using the shovel?,0.65624586503356
07,edited,9,41,Why is it important to construct a histogram of sample means or proportions in a simulation study? - A. To visualize the distribution and assess normality or other patterns - B. To increase the accuracy of the sample means - C. To ensure all sample means are exactly the same - D. To remove any outliers from the data,12,56,Why is it important that sampling be done *at random*?,0.7083894903662489
07,edited,10,46,"In the case of our bowl activity, what is the *population parameter*? Do we know its value? How can we know its value exactly?",8,36,"In the case of our bowl activity, what is the *population parameter*? Do we know its value?",0.13016568648811128
07,edited,11,51,How did we ensure that the samples collected with the shovel were random?,11,51,How did we ensure that our tactile samples using the shovel were random?,0.2483277571213064
07,edited,12,56,What is the expected value of the sample mean in the context of sampling distributions? - A. The observed value of the sample mean - B. The population mean - C. The median of the sample distribution - D. The midpoint of the range,14,66,What purpose did the *sampling distributions* serve?,0.5262939881886867
07,edited,13,61,"What is the role of the Central Limit Theorem (CLT) in statistical inference? - A. It provides the formula for calculating the standard deviation of any given sample, allowing for an understanding of the sample's spread or variability. - B. It states that the sampling distribution of the sample mean will approach a normal distribution, regardless of the population's distribution, as the sample size becomes large. - C. It determines the actual mean of the population directly by calculating it from a randomly selected sample, without needing additional data or assumptions. - D. It is a principle that applies strictly and exclusively to populations that are normally distributed, ensuring that only in such cases the sample means will follow a normal distribution pattern.",16,76,"The table that follows is a version of Table \@ref(tab:comparing-n-2) matching sample sizes $n$ to different *standard errors* of the sample proportion $\widehat{p}$, but with the rows randomly re-ordered and the sample sizes removed. Fill in the table by matching the correct sample sizes to the correct standard errors. set.seed(76) comparing_n_table <- virtual_prop %>% group_by(n) %>% summarize(sd = sd(prop_red)) %>% mutate( n = str_c(""n = "") ) %>% rename(`Sample size` = n, `Standard error of $\\widehat{p}$` = sd) %>% sample_frac(1) comparing_n_table %>% kbl( digits = 3, caption = ""Standard errors of $\\widehat{p}$ based on n = 25, 50, 100"", booktabs = TRUE, escape = FALSE, linesep = """" ) %>% kable_styling( font_size = ifelse(is_latex_output(), 10, 16), latex_options = c(""hold_position"") ) For the following four *Learning checks*, let the *estimate* be the sample proportion $\widehat{p}$: the proportion of a shovel's balls that were red. It estimates the population proportion $p$: the proportion of the bowl's balls that were red.",0.5556874465792256
07,edited,14,66,"What does the term ""sampling variation"" refer to? - A. Variability in the population data. - B. Differences in sample statistics due to random sampling. - C. Changes in the population parameter over time. - D. Variation caused by errors in data collection.",7,31,What summary statistic did we use to quantify how much the 1000 proportions red varied? - A. The interquartile range - B. The standard deviation - C. The range: the largest value minus the smallest.,0.6968300422487741
07,edited,15,71,How does increasing the sample size affect the standard error of the sample mean? - A. It increases the standard error - B. It decreases the standard error - C. It has no effect on the standard error - D. It only affects the standard deviation,15,71,What does the *standard error* of the sample proportion $\widehat{p}$ quantify?,0.5337181616824008
